Jun 25 08:39:28 [VERBATIM] forensic_hud.gd _ready() called
Jun 25 08:39:28 [VERBATIM] forensic_hud.gd _ready() called
Jun 25 08:39:28 [VERBATIM] forensic_hud: _ready ok=true
Jun 25 08:39:28 [VERBATIM] audit.gd _ready() called
Jun 25 08:39:28 [VERBATIM] audit.gd _ready() called
Jun 25 08:39:28 [VERBATIM] audit.gd _ready() called
Jun 25 08:39:28 [VERBATIM] DB issue logged: AUDIT_START
Jun 25 08:39:28 [VERBATIM] audit: AUDIT_START
Jun 25 08:39:28 [VERBATIM] audit: _ready ok=true
Jun 25 08:39:28 [VERBATIM] wind_field.gd _ready() called
Jun 25 08:39:28 [VERBATIM] wind_field.gd _ready() called
Jun 25 08:39:28 [VERBATIM] wind_field.gd _ready() called
Jun 25 08:39:28 [VERBATIM] Wind updated: 8.0 kts @ 240.0°
Jun 25 08:39:28 [VERBATIM] wind_field: _ready ok=true speed=8.0 kts dir=240 deg
Jun 25 08:39:28 [VERBATIM] DB CLOSED
Jun 25 08:39:28 
Jun 25 08:39:28 STDERR:
Jun 25 08:39:28 WARNING: Started the engine as `root`/superuser. This is a security risk, and subsystems like audio may not work correctly.
Jun 25 08:39:28 Set the environment variable `GODOT_SILENCE_ROOT_WARNING` to 1 to silence this warning.
Jun 25 08:39:28      at: setup2 (main/main.cpp:3478)
Jun 25 08:39:28 ERROR: Condition "status < 0" is true. Returning: ERR_CANT_OPEN
Jun 25 08:39:28    at: init_output_device (drivers/alsa/audio_driver_alsa.cpp:90)
Jun 25 08:39:28 WARNING: All audio drivers failed, falling back to the dummy driver.
Jun 25 08:39:28      at: initialize (servers/audio/audio_server.cpp:247)
Jun 25 08:39:28 SCRIPT ERROR: Parse Error: Expected indented block after "if" block.
Jun 25 08:39:28           at: GDScript::reload (res://scripts/build_terrain.gd:564)
Jun 25 08:39:28 ERROR: Failed to load script "res://scripts/build_terrain.gd" with error "Parse error".
Jun 25 08:39:28    at: load (modules/gdscript/gdscript.cpp:2907)
Jun 25 08:39:28 WARNING: [VERBATIM] GameIntegrity: group EMPTY: parachute_controller
Jun 25 08:39:28      at: push_warning (core/variant/variant_utility.cpp:1034)
Jun 25 08:39:28      GDScript backtrace (most recent call first):
Jun 25 08:39:28          [0] _check_scene (res://scripts/GameIntegrity.gd:45)
Jun 25 08:39:28          [1] _ready (res://scripts/GameIntegrity.gd:19)
Jun 25 08:39:28 WARNING: [VERBATIM] GameIntegrity: group EMPTY: airplane
Jun 25 08:39:28      at: push_warning (core/variant/variant_utility.cpp:1034)
Jun 25 08:39:28      GDScript backtrace (most recent call first):
Jun 25 08:39:28          [0] _check_scene (res://scripts/GameIntegrity.gd:45)
Jun 25 08:39:28          [1] _ready (res://scripts/GameIntegrity.gd:19)
Jun 25 08:39:28 ERROR:  --> SQL error: table resource_contention_log has no column named vol_ctxt_sw
Jun 25 08:39:28    at: prepare_statement (src/gdsqlite.cpp:237)
Jun 25 08:39:28    GDScript backtrace (most recent call first):
Jun 25 08:39:28        [0] _query (res://scripts/SqliteDb.gd:44)
Jun 25 08:39:28        [1] _insert_contention (res://scripts/PerformanceMonitor.gd:78)
Jun 25 08:39:28        [2] _monitor_loop (res://scripts/PerformanceMonitor.gd:57)
Jun 25 08:39:28 
Jun 25 08:39:28 RETURN CODE: 0
Jun 25 08:39:28 [TEST] Plane created: False
Jun 25 08:39:28 [TEST] Camera attached: False
Jun 25 08:39:28 [DB-RUN] run_id=40 closed outcome=FAIL
Jun 25 08:39:28 
Jun 25 08:39:28 ========================================================================
Jun 25 08:39:28  FINAL DATABASE DUMP (all tables)
Jun 25 08:39:28 ========================================================================
Jun 25 08:39:28 
Jun 25 08:39:28 --- TABLE applied_fixes (15 rows) ---
Jun 25 08:39:28 Columns: ['id', 'fix_id', 'file_path', 'fix_name', 'before_sha256', 'after_sha256', 'applied_at', 'run_id', 'status', 'error_pattern']
Jun 25 08:39:28 {'id': 1, 'fix_id': 'fix_build_terrain_direct_c446d81d', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'c446d81dae5a880eb7e251ea1dc855a6a8b71f714827a48f2bf8badb0ac7369f', 'after_sha256': '686f8811074e04cda65b8917344d2f4d248fb9a3ce25c2d78be334d67ac9a05e', 'applied_at': '2026-06-25 00:49:37', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 2, 'fix_id': 'fix_build_terrain_direct_686f8811', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '686f8811074e04cda65b8917344d2f4d248fb9a3ce25c2d78be334d67ac9a05e', 'after_sha256': 'ef51b0c30ff709f3c5f0aa8fa110b7d2f887b7c59d39b8521ef1c078b8f7bbee', 'applied_at': '2026-06-25 00:49:49', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 3, 'fix_id': 'fix_build_terrain_direct_ef51b0c3', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'ef51b0c30ff709f3c5f0aa8fa110b7d2f887b7c59d39b8521ef1c078b8f7bbee', 'after_sha256': '2d38c3b33032568dc5b74d48b2fe36e5d8279cd63f03924fdf9878fe86db56f4', 'applied_at': '2026-06-25 00:49:50', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 4, 'fix_id': 'fix_build_terrain_direct_2d38c3b3', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '2d38c3b33032568dc5b74d48b2fe36e5d8279cd63f03924fdf9878fe86db56f4', 'after_sha256': '10cefb7b86648a4657740c90df49ef2c69cee3fa106aea67a0953530d31faff2', 'applied_at': '2026-06-25 00:50:22', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 5, 'fix_id': 'fix_build_terrain_direct_10cefb7b', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '10cefb7b86648a4657740c90df49ef2c69cee3fa106aea67a0953530d31faff2', 'after_sha256': 'f64eabc885727339e83e6a1e545f469e23767ff5d380cd0ea448cb9af532c01c', 'applied_at': '2026-06-25 00:50:34', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 6, 'fix_id': 'fix_build_terrain_direct_f64eabc8', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'f64eabc885727339e83e6a1e545f469e23767ff5d380cd0ea448cb9af532c01c', 'after_sha256': '1c58cf50a677bf854d8129420986cf2fa688797dae011059cff3c9036240330e', 'applied_at': '2026-06-25 00:50:35', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 7, 'fix_id': 'fix_build_terrain_direct_1c58cf50', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '1c58cf50a677bf854d8129420986cf2fa688797dae011059cff3c9036240330e', 'after_sha256': 'b045f8532a3886b3d23f62ea20d5deb8287be3f709ee39fc329ba6daeb8cf3c5', 'applied_at': '2026-06-25 00:51:06', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 8, 'fix_id': 'fix_build_terrain_direct_b045f853', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'b045f8532a3886b3d23f62ea20d5deb8287be3f709ee39fc329ba6daeb8cf3c5', 'after_sha256': '831a216b55b66744d88ecb4f9f2167a462ca4f23167497bc845ea235bd25a094', 'applied_at': '2026-06-25 00:51:18', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 9, 'fix_id': 'fix_build_terrain_direct_831a216b', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '831a216b55b66744d88ecb4f9f2167a462ca4f23167497bc845ea235bd25a094', 'after_sha256': '589722ac712e17686bcf7f75174f53180160960c1c08160263e424f6d2322190', 'applied_at': '2026-06-25 00:51:19', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 10, 'fix_id': 'fix_build_terrain_direct_589722ac', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '589722ac712e17686bcf7f75174f53180160960c1c08160263e424f6d2322190', 'after_sha256': 'af07654d1834d212d7803b5bd7149334560afc824766b883e01f11e1f525fc88', 'applied_at': '2026-06-25 00:51:51', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 11, 'fix_id': 'fix_build_terrain_direct_af07654d', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'af07654d1834d212d7803b5bd7149334560afc824766b883e01f11e1f525fc88', 'after_sha256': '62fd84779595c99d0e24ee8dcbbe977cf6c44cef1e840568e557283679518d9a', 'applied_at': '2026-06-25 00:52:03', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 12, 'fix_id': 'fix_build_terrain_direct_62fd8477', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '62fd84779595c99d0e24ee8dcbbe977cf6c44cef1e840568e557283679518d9a', 'after_sha256': '7299d5ec8085999444c34428d0685bb26f8e602e28dfd6aceb7b176b3d2d73cb', 'applied_at': '2026-06-25 00:52:03', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 13, 'fix_id': 'fix_build_terrain_direct_7299d5ec', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '7299d5ec8085999444c34428d0685bb26f8e602e28dfd6aceb7b176b3d2d73cb', 'after_sha256': 'ec1b5b1e76aec00587f9c7e2b59a50b0e5c516be32ef92ab04e9d296676933e0', 'applied_at': '2026-06-25 00:52:35', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 14, 'fix_id': 'fix_build_terrain_direct_ec1b5b1e', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': 'ec1b5b1e76aec00587f9c7e2b59a50b0e5c516be32ef92ab04e9d296676933e0', 'after_sha256': '62905fd1380a48fc833cee05a1b3b105704516e1b50bdef6deb3ebe1868cf666', 'applied_at': '2026-06-25 00:52:47', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 {'id': 15, 'fix_id': 'fix_build_terrain_direct_62905fd1', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'fix_name': 'fix_build_terrain_direct', 'before_sha256': '62905fd1380a48fc833cee05a1b3b105704516e1b50bdef6deb3ebe1868cf666', 'after_sha256': 'c036ab062f96305d0bde0f0e3dda9879905184d7845d50cda2e239ed33b4b1c7', 'applied_at': '2026-06-25 00:52:48', 'run_id': 36, 'status': 'applied', 'error_pattern': 'or_name_incomplete'}
Jun 25 08:39:28 
Jun 25 08:39:28 --- TABLE auto_heal_actions (2961 rows) ---
Jun 25 08:39:28 Columns: ['id', 'run_id', 'error_pattern', 'file_path', 'line_number', 'patch_applied', 'status', 'created_ts']
Jun 25 08:39:28 {'id': 540, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 10, 'patch_applied': 'Error: Constant name "LegLabel" is not valid (constant-name)\n\n[VERBATIM SNIPPET]\n    8: # Required string (R064)\n    9: # ------------------------------------------------------------------\n>  10: const LegLabel = "LEG"\n   11: \n   12: # ------------------------------------------------------------------', 'status': 'FAIL', 'created_ts': '2026-06-24 21:55:48'}
Jun 25 08:39:28 {'id': 541, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1216, 'patch_applied': "Error: unused function argument 'delta' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1214: \n 1215: \n>1216: func _process_replay(delta):\n 1217: \tif not _replay_playing:\n 1218: \t\treturn", 'status': 'FAIL', 'created_ts': '2026-06-24 21:55:49'}
Jun 25 08:39:28 {'id': 542, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1253, 'patch_applied': 'Error: unused function argument \'stack_trace\' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1251: \n 1252: \n>1253: func _report_error(error_message: String, stack_trace: String = ""):\n 1254: \tif _sentry_initialized:\n 1255: \t\tprint("[VERBATIM] Sending error to Sentry: ", error_message)', 'status': 'FAIL', 'created_ts': '2026-06-24 21:55:49'}
Jun 25 08:39:28 {'id': 543, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1750, 'patch_applied': "Error: unused function argument 'distance' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1748: \n 1749: \n>1750: func _update_pattern(altitude: float, distance: float):\n 1751: \tvar new_state = _pattern_state\n 1752: \tif altitude > 1000.0:", 'status': 'FAIL', 'created_ts': '2026-06-24 21:55:49'}
Jun 25 08:39:28 {'id': 544, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1912, 'patch_applied': "Error: unused function argument 'result' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1910: \n 1911: func _on_wind_received(\n>1912: \tresult: int, response_code: int, headers: PackedStringArray, body: PackedByteArray\n 1913: ):\n 1914: \tif response_code != 200:", 'status': 'FAIL', 'created_ts': '2026-06-24 21:55:49'}
Jun 25 08:39:28 {'id': 545, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1912, 'patch_applied': "Error: unused function argument 'headers' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1910: \n 1911: func _on_wind_received(\n>1912: \tresult: int, response_code: int, headers: PackedStringArray, body: PackedByteArray\n 1913: ):\n 1914: \tif response_code != 200:", 'status': 'FAIL', 'created_ts': '2026-06-24 21:55:49'}
Jun 25 08:39:28 {'id': 546, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1930, 'patch_applied': "Error: unused function argument 'result' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1928: \n 1929: func _on_forecast_received(\n>1930: \tresult: int, response_code: int, headers: PackedStringArray, body: PackedByteArray\n 1931: ):\n 1932: \tif response_code != 200:", 'status': 'FAIL', 'created_ts': '2026-06-24 21:55:49'}
Jun 25 08:39:28 {'id': 547, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1930, 'patch_applied': "Error: unused function argument 'headers' (unused-argument)\n\n[VERBATIM SNIPPET]\n 1928: \n 1929: func _on_forecast_received(\n>1930: \tresult: int, response_code: int, headers: PackedStringArray, body: PackedByteArray\n 1931: ):\n 1932: \tif response_code != 200:", 'status': 'FAIL', 'created_ts': '2026-06-24 21:55:49'}
Jun 25 08:39:28 {'id': 548, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1297, 'patch_applied': 'Error: Unnecessary "elif" after "return" (no-elif-return)\n\n[VERBATIM SNIPPET]\n 1295: \tif _game_state == GameState.FREEFALL:\n 1296: \t\treturn 1.2\n>1297: \telif _game_state == GameState.OPENING_ANIM:\n 1298: \t\treturn 0.3\n 1299: \telif _game_state != GameState.DIAGNOSIS:', 'status': 'FAIL', 'created_ts': '2026-06-24 21:55:49'}
Jun 25 08:39:28 {'id': 549, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1299, 'patch_applied': 'Error: Unnecessary "elif" after "return" (no-elif-return)\n\n[VERBATIM SNIPPET]\n 1297: \telif _game_state == GameState.OPENING_ANIM:\n 1298: \t\treturn 0.3\n>1299: \telif _game_state != GameState.DIAGNOSIS:\n 1300: \t\treturn 0.0\n 1301: \tif _reserve_done or _flare_done:', 'status': 'FAIL', 'created_ts': '2026-06-24 21:55:49'}
Jun 25 08:39:28 {'id': 550, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/test_runner.gd', 'line_number': 60, 'patch_applied': 'Error: Unnecessary "else" after "return" (no-else-return)\n\n[VERBATIM SNIPPET]\n   58: \t\t\tquit()\n   59: \t\t\treturn\n>  60: \t\telse:\n   61: \t\t\tprint("[TEST] Writing to /tmp/game_state.log")\n   62: \telse:', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:10'}
Jun 25 08:39:28 {'id': 551, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1309, 'patch_applied': 'Error: Function "_get_current_descent_rate" has more than 6 return statements (max-returns)\n\n[VERBATIM SNIPPET]\n 1307: \t\t\treturn DESCENT_RATE_GOOD\n 1308: \t\t_:\n>1309: \t\t\treturn DESCENT_RATE_NORMAL\n 1310: \n 1311: ', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:32'}
Jun 25 08:39:28 {'id': 552, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 435, 'patch_applied': 'Error: Function-scope variable name "_mesh_child" is not valid (function-variable-name)\n\n[VERBATIM SNIPPET]\n  433: \t\t\t\t_canopy_instance.scale = Vector3(0.18, 0.12, 0.18)\n  434: \t\t\t\t_canopy_material = StandardMaterial3D.new()\n> 435: \t\t\t\tvar _mesh_child = _find_first_mesh(_canopy_instance)\n  436: \t\t\t\tif _mesh_child:\n  437: \t\t\t\t\t_mesh_child.material_override = _canopy_material', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:32'}
Jun 25 08:39:28 {'id': 553, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1544, 'patch_applied': 'Error: Function-scope variable name "_step" is not valid (function-variable-name)\n\n[VERBATIM SNIPPET]\n 1542: \t\tvar _pip_c = _pip_layer.get_node_or_null("SubViewportContainer") if _pip_layer else null\n 1543: \t\tif _pip_c:\n>1544: \t\t\tvar _step := 0.1\n 1545: \t\t\tif event.button_index == MOUSE_BUTTON_WHEEL_UP:\n 1546: \t\t\t\t_pip_c.size = (_pip_c.size * (1.0 + _step)).clamp(', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:32'}
Jun 25 08:39:28 {'id': 554, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1401, 'patch_applied': 'Error: Function-scope variable name "_exit_pressed" is not valid (function-variable-name)\n\n[VERBATIM SNIPPET]\n 1399: \n 1400: \tif _game_state == GameState.IN_PLANE:\n>1401: \t\tvar _exit_pressed = Input.is_action_just_pressed("deploy") or Input.is_key_pressed(KEY_J)\n 1402: \t\tif _exit_pressed:\n 1403: \t\t\tprint("[VERBATIM] EXIT AIRCRAFT - transitioning FREEFALL")', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:32'}
Jun 25 08:39:28 {'id': 555, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 1542, 'patch_applied': 'Error: Function-scope variable name "_pip_c" is not valid (function-variable-name)\n\n[VERBATIM SNIPPET]\n 1540: func _unhandled_input(event: InputEvent) -> void:\n 1541: \tif event is InputEventMouseButton and event.pressed:\n>1542: \t\tvar _pip_c = _pip_layer.get_node_or_null("SubViewportContainer") if _pip_layer else null\n 1543: \t\tif _pip_c:\n 1544: \t\t\tvar _step := 0.1', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:32'}
Jun 25 08:39:28 {'id': 556, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 2091, 'patch_applied': 'Error: Function-scope variable name "_ss_path" is not valid (function-variable-name)\n\n[VERBATIM SNIPPET]\n 2089: \tvar screenshot_displayed = false\n 2090: \tif _screenshot_library.size() > 0:\n>2091: \t\tvar _ss_path = _screenshot_library[0]\n 2092: \t\tvar _ss_abs = ProjectSettings.globalize_path(_ss_path)\n 2093: \t\tif not FileAccess.file_exists(_ss_path):', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:32'}
Jun 25 08:39:28 {'id': 557, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 2092, 'patch_applied': 'Error: Function-scope variable name "_ss_abs" is not valid (function-variable-name)\n\n[VERBATIM SNIPPET]\n 2090: \tif _screenshot_library.size() > 0:\n 2091: \t\tvar _ss_path = _screenshot_library[0]\n>2092: \t\tvar _ss_abs = ProjectSettings.globalize_path(_ss_path)\n 2093: \t\tif not FileAccess.file_exists(_ss_path):\n 2094: \t\t\tprint("[VERBATIM] WARNING: screenshot file missing (skipping): ", _ss_path)', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:32'}
Jun 25 08:39:28 {'id': 558, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 217, 'patch_applied': 'Error: Function-scope variable name "_baked" is not valid (function-variable-name)\n\n[VERBATIM SNIPPET]\n  215: \tfile.close()\n  216: \n> 217: \tvar _baked := PackedByteArray()\n  218: \tvar _bf = FileAccess.open("res://assets/terrain/baked_colours_1024.bin", FileAccess.READ)\n  219: \tif _bf:', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:32'}
Jun 25 08:39:28 {'id': 559, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 218, 'patch_applied': 'Error: Function-scope variable name "_bf" is not valid (function-variable-name)\n\n[VERBATIM SNIPPET]\n  216: \n  217: \tvar _baked := PackedByteArray()\n> 218: \tvar _bf = FileAccess.open("res://assets/terrain/baked_colours_1024.bin", FileAccess.READ)\n  219: \tif _bf:\n  220: \t\t_baked = _bf.get_buffer(3145728)', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:32'}
Jun 25 08:39:28 {'id': 560, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 363, 'patch_applied': 'Error: Function-scope variable name "_hud_bg_panel" is not valid (function-variable-name)\n\n[VERBATIM SNIPPET]\n  361: \n  362: \t# Add a semi-transparent background panel for readability\n> 363: \tvar _hud_bg_panel = ColorRect.new()\n  364: \t_hud_bg_panel.color = Color(0, 0, 0, 0.35)\n  365: \t_hud_bg_panel.size = Vector2(280, 210)', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:33'}
Jun 25 08:39:28 {'id': 561, 'run_id': 25, 'error_pattern': 'gdlint_error', 'file_path': '/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game/godot_project/scripts/build_terrain.gd', 'line_number': 585, 'patch_applied': 'Error: Function-scope variable name "_anim_player" is not valid (function-variable-name)\n\n[VERBATIM SNIPPET]\n  583: \t# _force_neutral_arms()  # disabled – using RESET animation instead\n  584: \t# Play RESET animation to force arms to rest pose (R091/R092)\n> 585: \tvar _anim_player = _character.find_child("AnimationPlayer", true, false)\n  586: \tif _anim_player and _anim_player.has_animation("RESET"):\n  587: \t\t_anim_player.play("RESET")', 'status': 'FAIL', 'created_ts': '2026-06-24 21:56:33'}
